Indice;Draw_ID;Data;Ano;N1;N2;N3;N4;N5;E1;E2;Chave_Completa
255;255;2008-12-26;2008;1;2;26;44;50;1;7;1 - 2 - 26 - 44 - 50 + 1 - 7
256;256;2009-01-02;2009;29;30;36;37;48;1;6;29 - 30 - 36 - 37 - 48 + 1 - 6
257;257;2009-01-09;2009;7;15;22;28;48;1;4;7 - 15 - 22 - 28 - 48 + 1 - 4
258;258;2009-01-16;2009;3;17;22;49;50;3;6;3 - 17 - 22 - 49 - 50 + 3 - 6
259;259;2009-01-23;2009;32;33;36;40;49;2;8;32 - 33 - 36 - 40 - 49 + 2 - 8
260;260;2009-01-30;2009;4;29;34;35;46;5;8;4 - 29 - 34 - 35 - 46 + 5 - 8
261;261;2009-02-06;2009;10;20;30;36;40;3;5;10 - 20 - 30 - 36 - 40 + 3 - 5
262;262;2009-02-13;2009;22;33;36;40;42;1;2;22 - 33 - 36 - 40 - 42 + 1 - 2
263;263;2009-02-20;2009;9;12;13;14;48;1;2;9 - 12 - 13 - 14 - 48 + 1 - 2
264;264;2009-02-27;2009;5;9;37;44;45;6;9;5 - 9 - 37 - 44 - 45 + 6 - 9
265;265;2009-03-06;2009;13;17;19;25;35;5;6;13 - 17 - 19 - 25 - 35 + 5 - 6
266;266;2009-03-13;2009;12;24;26;36;42;1;4;12 - 24 - 26 - 36 - 42 + 1 - 4
267;267;2009-03-20;2009;12;16;23;31;35;4;6;12 - 16 - 23 - 31 - 35 + 4 - 6
268;268;2009-03-27;2009;25;33;36;38;42;6;7;25 - 33 - 36 - 38 - 42 + 6 - 7
269;269;2009-04-03;2009;2;20;24;32;46;1;9;2 - 20 - 24 - 32 - 46 + 1 - 9
270;270;2009-04-10;2009;9;14;16;37;46;2;4;9 - 14 - 16 - 37 - 46 + 2 - 4
271;271;2009-04-17;2009;4;7;21;44;47;1;5;4 - 7 - 21 - 44 - 47 + 1 - 5
272;272;2009-04-24;2009;4;14;21;24;41;5;8;4 - 14 - 21 - 24 - 41 + 5 - 8
273;273;2009-05-01;2009;5;19;31;38;47;3;5;5 - 19 - 31 - 38 - 47 + 3 - 5
274;274;2009-05-08;2009;4;23;24;29;31;8;9;4 - 23 - 24 - 29 - 31 + 8 - 9
275;275;2009-05-15;2009;8;18;19;20;42;5;9;8 - 18 - 19 - 20 - 42 + 5 - 9
276;276;2009-05-22;2009;4;13;14;33;43;1;6;4 - 13 - 14 - 33 - 43 + 1 - 6
277;277;2009-05-29;2009;2;5;30;37;47;3;6;2 - 5 - 30 - 37 - 47 + 3 - 6
278;278;2009-06-05;2009;11;19;26;35;40;2;5;11 - 19 - 26 - 35 - 40 + 2 - 5
279;279;2009-06-12;2009;6;14;16;34;50;4;6;6 - 14 - 16 - 34 - 50 + 4 - 6
280;280;2009-06-19;2009;4;16;17;20;29;5;7;4 - 16 - 17 - 20 - 29 + 5 - 7
281;281;2009-06-26;2009;6;11;21;30;39;2;8;6 - 11 - 21 - 30 - 39 + 2 - 8
282;282;2009-07-03;2009;21;29;34;46;47;6;8;21 - 29 - 34 - 46 - 47 + 6 - 8
283;283;2009-07-10;2009;6;16;20;42;46;1;6;6 - 16 - 20 - 42 - 46 + 1 - 6
284;284;2009-07-17;2009;2;8;17;32;50;3;7;2 - 8 - 17 - 32 - 50 + 3 - 7
285;285;2009-07-24;2009;14;15;25;35;47;5;9;14 - 15 - 25 - 35 - 47 + 5 - 9
286;286;2009-07-31;2009;5;9;20;21;26;3;6;5 - 9 - 20 - 21 - 26 + 3 - 6
287;287;2009-08-07;2009;10;20;22;24;31;2;7;10 - 20 - 22 - 24 - 31 + 2 - 7
288;288;2009-08-14;2009;5;8;24;30;49;3;9;5 - 8 - 24 - 30 - 49 + 3 - 9
289;289;2009-08-21;2009;4;7;16;31;42;3;5;4 - 7 - 16 - 31 - 42 + 3 - 5
290;290;2009-08-28;2009;8;36;37;41;49;5;7;8 - 36 - 37 - 41 - 49 + 5 - 7
291;291;2009-09-04;2009;6;9;20;38;39;3;9;6 - 9 - 20 - 38 - 39 + 3 - 9
292;292;2009-09-11;2009;12;15;35;42;43;4;6;12 - 15 - 35 - 42 - 43 + 4 - 6
293;293;2009-09-18;2009;6;16;30;38;41;2;4;6 - 16 - 30 - 38 - 41 + 2 - 4
294;294;2009-09-25;2009;6;17;18;21;34;3;9;6 - 17 - 18 - 21 - 34 + 3 - 9
295;295;2009-10-02;2009;22;23;24;29;44;1;5;22 - 23 - 24 - 29 - 44 + 1 - 5
296;296;2009-10-09;2009;7;11;29;46;50;4;7;7 - 11 - 29 - 46 - 50 + 4 - 7
297;297;2009-10-16;2009;12;23;30;31;47;3;4;12 - 23 - 30 - 31 - 47 + 3 - 4
298;298;2009-10-23;2009;6;18;20;29;31;2;8;6 - 18 - 20 - 29 - 31 + 2 - 8
299;299;2009-10-30;2009;9;33;35;38;40;2;6;9 - 33 - 35 - 38 - 40 + 2 - 6
300;300;2009-11-06;2009;11;19;34;43;45;5;9;11 - 19 - 34 - 43 - 45 + 5 - 9
301;301;2009-11-13;2009;13;15;25;26;32;3;4;13 - 15 - 25 - 26 - 32 + 3 - 4
302;302;2009-11-20;2009;5;9;28;43;47;2;9;5 - 9 - 28 - 43 - 47 + 2 - 9
303;303;2009-11-27;2009;5;8;13;15;33;8;9;5 - 8 - 13 - 15 - 33 + 8 - 9
304;304;2009-12-04;2009;18;19;25;30;44;1;3;18 - 19 - 25 - 30 - 44 + 1 - 3
305;305;2009-12-11;2009;20;41;43;44;46;2;9;20 - 41 - 43 - 44 - 46 + 2 - 9
306;306;2009-12-18;2009;14;30;32;35;49;3;8;14 - 30 - 32 - 35 - 49 + 3 - 8
307;307;2009-12-25;2009;4;5;14;17;34;3;5;4 - 5 - 14 - 17 - 34 + 3 - 5
308;308;2010-01-01;2010;9;22;24;27;36;5;7;9 - 22 - 24 - 27 - 36 + 5 - 7
309;309;2010-01-08;2010;4;5;14;44;46;8;9;4 - 5 - 14 - 44 - 46 + 8 - 9
310;310;2010-01-15;2010;11;26;29;49;50;4;7;11 - 26 - 29 - 49 - 50 + 4 - 7
311;311;2010-01-22;2010;4;22;27;36;44;7;9;4 - 22 - 27 - 36 - 44 + 7 - 9
312;312;2010-01-29;2010;9;17;30;39;43;5;7;9 - 17 - 30 - 39 - 43 + 5 - 7
313;313;2010-02-05;2010;34;35;38;39;46;3;4;34 - 35 - 38 - 39 - 46 + 3 - 4
314;314;2010-02-12;2010;1;5;18;38;45;4;6;1 - 5 - 18 - 38 - 45 + 4 - 6
315;315;2010-02-19;2010;12;31;37;38;43;2;3;12 - 31 - 37 - 38 - 43 + 2 - 3
316;316;2010-02-26;2010;7;11;18;29;42;6;7;7 - 11 - 18 - 29 - 42 + 6 - 7
317;317;2010-03-05;2010;12;18;19;43;49;3;9;12 - 18 - 19 - 43 - 49 + 3 - 9
318;318;2010-03-12;2010;1;26;33;36;46;6;7;1 - 26 - 33 - 36 - 46 + 6 - 7
319;319;2010-03-19;2010;10;28;30;38;39;2;7;10 - 28 - 30 - 38 - 39 + 2 - 7
320;320;2010-03-26;2010;8;16;18;37;43;2;6;8 - 16 - 18 - 37 - 43 + 2 - 6
321;321;2010-04-02;2010;12;18;24;26;45;4;5;12 - 18 - 24 - 26 - 45 + 4 - 5
322;322;2010-04-09;2010;7;21;23;24;44;3;4;7 - 21 - 23 - 24 - 44 + 3 - 4
323;323;2010-04-16;2010;9;11;17;26;40;3;9;9 - 11 - 17 - 26 - 40 + 3 - 9
324;324;2010-04-23;2010;3;7;8;43;46;6;8;3 - 7 - 8 - 43 - 46 + 6 - 8
325;325;2010-04-30;2010;6;22;24;25;36;3;8;6 - 22 - 24 - 25 - 36 + 3 - 8
326;326;2010-05-07;2010;3;6;15;21;32;7;9;3 - 6 - 15 - 21 - 32 + 7 - 9
327;327;2010-05-14;2010;1;17;31;43;47;2;3;1 - 17 - 31 - 43 - 47 + 2 - 3
328;328;2010-05-21;2010;7;19;30;38;50;4;7;7 - 19 - 30 - 38 - 50 + 4 - 7
329;329;2010-05-28;2010;4;9;31;32;33;3;7;4 - 9 - 31 - 32 - 33 + 3 - 7
330;330;2010-06-04;2010;4;17;34;40;42;4;9;4 - 17 - 34 - 40 - 42 + 4 - 9
331;331;2010-06-11;2010;2;22;24;36;44;1;2;2 - 22 - 24 - 36 - 44 + 1 - 2
332;332;2010-06-18;2010;2;29;31;32;38;1;4;2 - 29 - 31 - 32 - 38 + 1 - 4
333;333;2010-06-25;2010;1;8;18;28;31;8;9;1 - 8 - 18 - 28 - 31 + 8 - 9
334;334;2010-07-02;2010;12;13;36;41;46;1;8;12 - 13 - 36 - 41 - 46 + 1 - 8
335;335;2010-07-09;2010;9;24;37;39;49;3;9;9 - 24 - 37 - 39 - 49 + 3 - 9
336;336;2010-07-16;2010;38;39;45;46;49;7;8;38 - 39 - 45 - 46 - 49 + 7 - 8
337;337;2010-07-23;2010;4;13;35;37;46;3;9;4 - 13 - 35 - 37 - 46 + 3 - 9
338;338;2010-07-30;2010;3;4;11;28;39;2;8;3 - 4 - 11 - 28 - 39 + 2 - 8
339;339;2010-08-06;2010;13;25;28;29;42;4;5;13 - 25 - 28 - 29 - 42 + 4 - 5
340;340;2010-08-13;2010;4;9;15;21;47;2;7;4 - 9 - 15 - 21 - 47 + 2 - 7
341;341;2010-08-20;2010;5;27;31;40;42;1;6;5 - 27 - 31 - 40 - 42 + 1 - 6
342;342;2010-08-27;2010;1;6;13;30;49;1;9;1 - 6 - 13 - 30 - 49 + 1 - 9
343;343;2010-09-03;2010;13;24;26;47;49;4;8;13 - 24 - 26 - 47 - 49 + 4 - 8
344;344;2010-09-10;2010;17;21;35;41;45;1;5;17 - 21 - 35 - 41 - 45 + 1 - 5
345;345;2010-09-17;2010;17;27;29;38;50;1;3;17 - 27 - 29 - 38 - 50 + 1 - 3
346;346;2010-09-24;2010;1;4;16;40;48;1;9;1 - 4 - 16 - 40 - 48 + 1 - 9
347;347;2010-10-01;2010;1;4;6;27;48;1;6;1 - 4 - 6 - 27 - 48 + 1 - 6
348;348;2010-10-08;2010;9;30;35;39;46;6;8;9 - 30 - 35 - 39 - 46 + 6 - 8
349;349;2010-10-15;2010;2;31;36;38;43;3;7;2 - 31 - 36 - 38 - 43 + 3 - 7
350;350;2010-10-22;2010;4;5;9;11;39;3;5;4 - 5 - 9 - 11 - 39 + 3 - 5
351;351;2010-10-29;2010;16;20;22;32;42;8;9;16 - 20 - 22 - 32 - 42 + 8 - 9
352;352;2010-11-05;2010;21;23;33;40;50;4;5;21 - 23 - 33 - 40 - 50 + 4 - 5
353;353;2010-11-12;2010;7;19;23;29;47;1;6;7 - 19 - 23 - 29 - 47 + 1 - 6
354;354;2010-11-19;2010;12;15;32;36;45;7;9;12 - 15 - 32 - 36 - 45 + 7 - 9
355;355;2010-11-26;2010;9;28;36;41;49;5;7;9 - 28 - 36 - 41 - 49 + 5 - 7
356;356;2010-12-03;2010;8;19;28;32;46;4;7;8 - 19 - 28 - 32 - 46 + 4 - 7
357;357;2010-12-10;2010;2;3;10;33;46;7;8;2 - 3 - 10 - 33 - 46 + 7 - 8
358;358;2010-12-17;2010;3;20;29;35;42;3;8;3 - 20 - 29 - 35 - 42 + 3 - 8
359;359;2010-12-24;2010;19;36;38;42;46;2;8;19 - 36 - 38 - 42 - 46 + 2 - 8
360;360;2010-12-31;2010;2;24;34;38;43;1;7;2 - 24 - 34 - 38 - 43 + 1 - 7
361;361;2011-01-07;2011;1;22;32;48;50;6;7;1 - 22 - 32 - 48 - 50 + 6 - 7
362;362;2011-01-14;2011;2;14;24;39;44;6;7;2 - 14 - 24 - 39 - 44 + 6 - 7
363;363;2011-01-21;2011;3;11;13;18;21;4;5;3 - 11 - 13 - 18 - 21 + 4 - 5
364;364;2011-01-28;2011;13;23;24;41;42;1;5;13 - 23 - 24 - 41 - 42 + 1 - 5
365;365;2011-02-04;2011;2;11;24;35;47;5;9;2 - 11 - 24 - 35 - 47 + 5 - 9
366;366;2011-02-11;2011;12;14;15;19;23;7;8;12 - 14 - 15 - 19 - 23 + 7 - 8
367;367;2011-02-18;2011;2;3;15;45;49;5;9;2 - 3 - 15 - 45 - 49 + 5 - 9
368;368;2011-02-25;2011;12;13;42;45;48;3;9;12 - 13 - 42 - 45 - 48 + 3 - 9
369;369;2011-03-04;2011;11;25;27;28;41;5;8;11 - 25 - 27 - 28 - 41 + 5 - 8
370;370;2011-03-11;2011;17;19;24;37;46;2;7;17 - 19 - 24 - 37 - 46 + 2 - 7
371;371;2011-03-18;2011;1;13;20;26;50;6;7;1 - 13 - 20 - 26 - 50 + 6 - 7
372;372;2011-03-25;2011;6;12;21;27;33;3;7;6 - 12 - 21 - 27 - 33 + 3 - 7
373;373;2011-04-01;2011;4;17;21;22;33;4;8;4 - 17 - 21 - 22 - 33 + 4 - 8
374;374;2011-04-08;2011;21;23;38;47;50;2;6;21 - 23 - 38 - 47 - 50 + 2 - 6
375;375;2011-04-15;2011;4;6;21;39;41;2;6;4 - 6 - 21 - 39 - 41 + 2 - 6
376;376;2011-04-22;2011;11;22;36;45;48;1;4;11 - 22 - 36 - 45 - 48 + 1 - 4
377;377;2011-04-29;2011;15;25;38;40;41;1;2;15 - 25 - 38 - 40 - 41 + 1 - 2
378;378;2011-05-06;2011;11;16;20;22;28;4;9;11 - 16 - 20 - 22 - 28 + 4 - 9
379;379;2011-05-10;2011;3;10;15;28;45;5;7;3 - 10 - 15 - 28 - 45 + 5 - 7
380;380;2011-05-13;2011;9;11;17;36;47;1;2;9 - 11 - 17 - 36 - 47 + 1 - 2
381;381;2011-05-17;2011;20;21;37;45;46;2;3;20 - 21 - 37 - 45 - 46 + 2 - 3
382;382;2011-05-20;2011;10;14;20;25;42;8;11;10 - 14 - 20 - 25 - 42 + 8 - 11
383;383;2011-05-24;2011;16;23;24;26;29;2;9;16 - 23 - 24 - 26 - 29 + 2 - 9
384;384;2011-05-27;2011;9;17;25;28;49;8;9;9 - 17 - 25 - 28 - 49 + 8 - 9
385;385;2011-05-31;2011;1;9;10;22;50;5;11;1 - 9 - 10 - 22 - 50 + 5 - 11
386;386;2011-06-03;2011;4;39;40;49;50;2;5;4 - 39 - 40 - 49 - 50 + 2 - 5
387;387;2011-06-07;2011;6;25;36;38;40;4;10;6 - 25 - 36 - 38 - 40 + 4 - 10
388;388;2011-06-10;2011;3;19;20;37;48;8;11;3 - 19 - 20 - 37 - 48 + 8 - 11
389;389;2011-06-14;2011;5;12;19;41;48;8;10;5 - 12 - 19 - 41 - 48 + 8 - 10
390;390;2011-06-17;2011;11;16;21;22;44;3;8;11 - 16 - 21 - 22 - 44 + 3 - 8
391;391;2011-06-21;2011;17;20;35;49;50;3;4;17 - 20 - 35 - 49 - 50 + 3 - 4
392;392;2011-06-24;2011;5;16;20;30;41;6;11;5 - 16 - 20 - 30 - 41 + 6 - 11
393;393;2011-06-28;2011;15;16;30;44;50;2;3;15 - 16 - 30 - 44 - 50 + 2 - 3
394;394;2011-07-01;2011;8;11;23;31;46;8;9;8 - 11 - 23 - 31 - 46 + 8 - 9
395;395;2011-07-05;2011;11;28;29;47;49;1;5;11 - 28 - 29 - 47 - 49 + 1 - 5
396;396;2011-07-08;2011;12;13;23;40;49;7;10;12 - 13 - 23 - 40 - 49 + 7 - 10
397;397;2011-07-12;2011;17;19;38;42;45;9;10;17 - 19 - 38 - 42 - 45 + 9 - 10
398;398;2011-07-15;2011;6;26;33;34;39;3;4;6 - 26 - 33 - 34 - 39 + 3 - 4
399;399;2011-07-19;2011;3;16;25;26;35;5;9;3 - 16 - 25 - 26 - 35 + 5 - 9
400;400;2011-07-22;2011;4;15;23;49;50;2;6;4 - 15 - 23 - 49 - 50 + 2 - 6
401;401;2011-07-26;2011;1;5;22;25;48;3;11;1 - 5 - 22 - 25 - 48 + 3 - 11
402;402;2011-07-29;2011;12;19;27;37;38;5;10;12 - 19 - 27 - 37 - 38 + 5 - 10
403;403;2011-08-02;2011;5;8;14;24;33;3;8;5 - 8 - 14 - 24 - 33 + 3 - 8
404;404;2011-08-05;2011;13;14;18;32;34;1;10;13 - 14 - 18 - 32 - 34 + 1 - 10
405;405;2011-08-09;2011;7;23;24;34;36;8;11;7 - 23 - 24 - 34 - 36 + 8 - 11
406;406;2011-08-12;2011;7;10;20;27;37;4;7;7 - 10 - 20 - 27 - 37 + 4 - 7
407;407;2011-08-16;2011;1;13;17;18;45;3;8;1 - 13 - 17 - 18 - 45 + 3 - 8
408;408;2011-08-19;2011;6;14;16;28;31;2;11;6 - 14 - 16 - 28 - 31 + 2 - 11
409;409;2011-08-23;2011;4;6;14;42;50;2;4;4 - 6 - 14 - 42 - 50 + 2 - 4
410;410;2011-08-26;2011;12;22;25;33;45;5;7;12 - 22 - 25 - 33 - 45 + 5 - 7
411;411;2011-08-30;2011;2;8;10;19;46;5;9;2 - 8 - 10 - 19 - 46 + 5 - 9
412;412;2011-09-02;2011;12;26;37;38;44;4;7;12 - 26 - 37 - 38 - 44 + 4 - 7
413;413;2011-09-06;2011;35;42;47;48;50;8;9;35 - 42 - 47 - 48 - 50 + 8 - 9
414;414;2011-09-09;2011;5;21;28;31;34;1;2;5 - 21 - 28 - 31 - 34 + 1 - 2
415;415;2011-09-13;2011;9;28;30;32;49;9;10;9 - 28 - 30 - 32 - 49 + 9 - 10
416;416;2011-09-16;2011;2;8;17;39;42;3;10;2 - 8 - 17 - 39 - 42 + 3 - 10
417;417;2011-09-20;2011;9;19;25;36;38;7;11;9 - 19 - 25 - 36 - 38 + 7 - 11
418;418;2011-09-23;2011;6;14;33;34;48;2;6;6 - 14 - 33 - 34 - 48 + 2 - 6
419;419;2011-09-27;2011;18;27;28;35;40;3;5;18 - 27 - 28 - 35 - 40 + 3 - 5
420;420;2011-09-30;2011;5;15;28;31;44;1;6;5 - 15 - 28 - 31 - 44 + 1 - 6
421;421;2011-10-04;2011;14;16;23;38;45;8;11;14 - 16 - 23 - 38 - 45 + 8 - 11
422;422;2011-10-07;2011;18;26;34;38;42;5;8;18 - 26 - 34 - 38 - 42 + 5 - 8
423;423;2011-10-11;2011;1;4;12;16;48;9;10;1 - 4 - 12 - 16 - 48 + 9 - 10
424;424;2011-10-14;2011;12;23;29;32;47;3;5;12 - 23 - 29 - 32 - 47 + 3 - 5
425;425;2011-10-18;2011;18;23;37;46;48;2;10;18 - 23 - 37 - 46 - 48 + 2 - 10
426;426;2011-10-21;2011;2;19;33;37;46;5;8;2 - 19 - 33 - 37 - 46 + 5 - 8
427;427;2011-10-25;2011;12;22;27;28;39;4;10;12 - 22 - 27 - 28 - 39 + 4 - 10
428;428;2011-10-28;2011;16;17;20;39;50;4;8;16 - 17 - 20 - 39 - 50 + 4 - 8
429;429;2011-11-01;2011;14;20;23;45;46;1;11;14 - 20 - 23 - 45 - 46 + 1 - 11
430;430;2011-11-04;2011;11;14;41;43;50;2;9;11 - 14 - 41 - 43 - 50 + 2 - 9
431;431;2011-11-08;2011;1;4;15;29;40;1;5;1 - 4 - 15 - 29 - 40 + 1 - 5
432;432;2011-11-11;2011;1;4;18;23;30;3;7;1 - 4 - 18 - 23 - 30 + 3 - 7
433;433;2011-11-15;2011;6;17;22;45;47;3;11;6 - 17 - 22 - 45 - 47 + 3 - 11
434;434;2011-11-18;2011;4;12;24;39;44;2;4;4 - 12 - 24 - 39 - 44 + 2 - 4
435;435;2011-11-22;2011;16;18;24;38;40;2;4;16 - 18 - 24 - 38 - 40 + 2 - 4
436;436;2011-11-25;2011;14;19;26;28;34;5;8;14 - 19 - 26 - 28 - 34 + 5 - 8
437;437;2011-11-29;2011;11;25;41;45;50;2;7;11 - 25 - 41 - 45 - 50 + 2 - 7
438;438;2011-12-02;2011;7;27;30;40;43;8;9;7 - 27 - 30 - 40 - 43 + 8 - 9
439;439;2011-12-06;2011;19;20;21;34;38;3;9;19 - 20 - 21 - 34 - 38 + 3 - 9
440;440;2011-12-09;2011;12;21;29;44;47;1;2;12 - 21 - 29 - 44 - 47 + 1 - 2
441;441;2011-12-13;2011;7;12;18;33;37;1;11;7 - 12 - 18 - 33 - 37 + 1 - 11
442;442;2011-12-16;2011;2;5;10;23;31;2;5;2 - 5 - 10 - 23 - 31 + 2 - 5
443;443;2011-12-20;2011;1;9;12;14;48;1;7;1 - 9 - 12 - 14 - 48 + 1 - 7
444;444;2011-12-23;2011;7;21;22;24;28;1;11;7 - 21 - 22 - 24 - 28 + 1 - 11
445;445;2011-12-27;2011;19;21;25;26;44;3;7;19 - 21 - 25 - 26 - 44 + 3 - 7
446;446;2011-12-30;2011;16;36;43;44;50;7;8;16 - 36 - 43 - 44 - 50 + 7 - 8
447;447;2012-01-03;2012;3;30;42;45;49;5;10;3 - 30 - 42 - 45 - 49 + 5 - 10
448;448;2012-01-06;2012;1;6;10;12;31;2;7;1 - 6 - 10 - 12 - 31 + 2 - 7
449;449;2012-01-10;2012;4;9;10;30;40;2;9;4 - 9 - 10 - 30 - 40 + 2 - 9
450;450;2012-01-13;2012;13;14;21;27;39;6;8;13 - 14 - 21 - 27 - 39 + 6 - 8
451;451;2012-01-17;2012;12;22;30;31;44;5;6;12 - 22 - 30 - 31 - 44 + 5 - 6
452;452;2012-01-20;2012;2;10;22;27;28;6;8;2 - 10 - 22 - 27 - 28 + 6 - 8
453;453;2012-01-24;2012;1;2;6;20;36;8;11;1 - 2 - 6 - 20 - 36 + 8 - 11
454;454;2012-01-27;2012;10;13;19;39;44;2;6;10 - 13 - 19 - 39 - 44 + 2 - 6
455;455;2012-01-31;2012;9;34;38;43;45;2;4;9 - 34 - 38 - 43 - 45 + 2 - 4
456;456;2012-02-03;2012;16;19;20;25;28;1;10;16 - 19 - 20 - 25 - 28 + 1 - 10
457;457;2012-02-07;2012;3;15;17;28;33;2;4;3 - 15 - 17 - 28 - 33 + 2 - 4
458;458;2012-02-10;2012;3;8;14;31;41;7;11;3 - 8 - 14 - 31 - 41 + 7 - 11
459;459;2012-02-14;2012;14;27;36;42;46;8;11;14 - 27 - 36 - 42 - 46 + 8 - 11
460;460;2012-02-17;2012;4;11;28;38;47;10;11;4 - 11 - 28 - 38 - 47 + 10 - 11
461;461;2012-02-21;2012;11;14;24;25;29;7;11;11 - 14 - 24 - 25 - 29 + 7 - 11
462;462;2012-02-24;2012;3;7;12;26;34;8;10;3 - 7 - 12 - 26 - 34 + 8 - 10
463;463;2012-02-28;2012;1;10;17;33;48;2;3;1 - 10 - 17 - 33 - 48 + 2 - 3
464;464;2012-03-02;2012;5;6;11;30;44;2;6;5 - 6 - 11 - 30 - 44 + 2 - 6
465;465;2012-03-06;2012;23;24;27;37;47;2;6;23 - 24 - 27 - 37 - 47 + 2 - 6
466;466;2012-03-09;2012;3;32;36;39;47;6;9;3 - 32 - 36 - 39 - 47 + 6 - 9
467;467;2012-03-13;2012;1;10;25;43;47;8;9;1 - 10 - 25 - 43 - 47 + 8 - 9
468;468;2012-03-16;2012;3;4;12;23;50;4;7;3 - 4 - 12 - 23 - 50 + 4 - 7
469;469;2012-03-20;2012;15;16;28;30;46;3;4;15 - 16 - 28 - 30 - 46 + 3 - 4
470;470;2012-03-23;2012;9;15;23;31;50;8;11;9 - 15 - 23 - 31 - 50 + 8 - 11
471;471;2012-03-27;2012;24;27;29;34;36;7;8;24 - 27 - 29 - 34 - 36 + 7 - 8
472;472;2012-03-30;2012;4;17;23;36;46;6;10;4 - 17 - 23 - 36 - 46 + 6 - 10
473;473;2012-04-03;2012;1;8;18;25;30;9;10;1 - 8 - 18 - 25 - 30 + 9 - 10
474;474;2012-04-06;2012;11;20;30;35;45;2;3;11 - 20 - 30 - 35 - 45 + 2 - 3
475;475;2012-04-10;2012;22;25;27;36;37;5;9;22 - 25 - 27 - 36 - 37 + 5 - 9
476;476;2012-04-13;2012;8;13;26;39;43;3;5;8 - 13 - 26 - 39 - 43 + 3 - 5
477;477;2012-04-17;2012;10;28;33;48;49;1;10;10 - 28 - 33 - 48 - 49 + 1 - 10
478;478;2012-04-20;2012;3;6;29;32;41;10;11;3 - 6 - 29 - 32 - 41 + 10 - 11
479;479;2012-04-24;2012;8;9;24;43;48;3;5;8 - 9 - 24 - 43 - 48 + 3 - 5
480;480;2012-04-27;2012;20;27;30;36;43;1;6;20 - 27 - 30 - 36 - 43 + 1 - 6
481;481;2012-05-01;2012;4;5;15;19;41;9;11;4 - 5 - 15 - 19 - 41 + 9 - 11
482;482;2012-05-04;2012;3;26;39;40;41;1;2;3 - 26 - 39 - 40 - 41 + 1 - 2
483;483;2012-05-08;2012;3;21;34;38;48;5;8;3 - 21 - 34 - 38 - 48 + 5 - 8
484;484;2012-05-11;2012;1;13;17;38;44;2;11;1 - 13 - 17 - 38 - 44 + 2 - 11
485;485;2012-05-15;2012;2;11;13;26;50;2;5;2 - 11 - 13 - 26 - 50 + 2 - 5
486;486;2012-05-18;2012;13;29;43;47;50;9;11;13 - 29 - 43 - 47 - 50 + 9 - 11
487;487;2012-05-22;2012;16;31;32;37;41;1;7;16 - 31 - 32 - 37 - 41 + 1 - 7
488;488;2012-05-25;2012;12;22;35;46;49;2;8;12 - 22 - 35 - 46 - 49 + 2 - 8
489;489;2012-05-29;2012;8;15;17;25;28;3;11;8 - 15 - 17 - 25 - 28 + 3 - 11
490;490;2012-06-01;2012;2;4;14;26;36;9;10;2 - 4 - 14 - 26 - 36 + 9 - 10
491;491;2012-06-05;2012;13;34;37;47;49;8;9;13 - 34 - 37 - 47 - 49 + 8 - 9
492;492;2012-06-08;2012;5;11;22;34;40;9;11;5 - 11 - 22 - 34 - 40 + 9 - 11
493;493;2012-06-12;2012;8;15;26;30;48;9;10;8 - 15 - 26 - 30 - 48 + 9 - 10
494;494;2012-06-15;2012;10;22;27;38;48;3;7;10 - 22 - 27 - 38 - 48 + 3 - 7
495;495;2012-06-19;2012;7;17;20;35;50;5;11;7 - 17 - 20 - 35 - 50 + 5 - 11
496;496;2012-06-22;2012;14;18;19;43;49;3;7;14 - 18 - 19 - 43 - 49 + 3 - 7
497;497;2012-06-26;2012;1;11;20;22;35;8;10;1 - 11 - 20 - 22 - 35 + 8 - 10
498;498;2012-06-29;2012;14;17;28;29;39;1;11;14 - 17 - 28 - 29 - 39 + 1 - 11
499;499;2012-07-03;2012;2;7;22;27;40;3;6;2 - 7 - 22 - 27 - 40 + 3 - 6
500;500;2012-07-06;2012;31;32;38;40;42;1;3;31 - 32 - 38 - 40 - 42 + 1 - 3
501;501;2012-07-10;2012;1;3;16;24;37;1;8;1 - 3 - 16 - 24 - 37 + 1 - 8
502;502;2012-07-13;2012;8;18;25;35;46;4;9;8 - 18 - 25 - 35 - 46 + 4 - 9
503;503;2012-07-17;2012;2;7;24;43;46;8;10;2 - 7 - 24 - 43 - 46 + 8 - 10
504;504;2012-07-20;2012;10;19;23;45;49;9;10;10 - 19 - 23 - 45 - 49 + 9 - 10
505;505;2012-07-24;2012;4;16;18;25;44;1;11;4 - 16 - 18 - 25 - 44 + 1 - 11
506;506;2012-07-27;2012;14;15;21;23;48;2;10;14 - 15 - 21 - 23 - 48 + 2 - 10
507;507;2012-07-31;2012;4;29;35;36;39;8;9;4 - 29 - 35 - 36 - 39 + 8 - 9
508;508;2012-08-03;2012;24;34;35;42;46;1;5;24 - 34 - 35 - 42 - 46 + 1 - 5
509;509;2012-08-07;2012;20;27;34;46;50;2;3;20 - 27 - 34 - 46 - 50 + 2 - 3
510;510;2012-08-10;2012;11;17;21;48;50;9;10;11 - 17 - 21 - 48 - 50 + 9 - 10
511;511;2012-08-14;2012;1;16;38;42;45;9;10;1 - 16 - 38 - 42 - 45 + 9 - 10
512;512;2012-08-17;2012;19;25;28;33;44;2;8;19 - 25 - 28 - 33 - 44 + 2 - 8
